room_id,successful_enquiry_count
45542,4
81756,4
92809,4
82501,4
103378,4
93794,4
87423,4
105026,4
103499,4
94218,4
35641,4
98611,4
38613,4
39402,4
45372,4
45566,4
46092,4
49157,4
50757,4
55174,4
57959,4
60469,4
62424,4
63075,4
63138,4
64311,4
36969,4
69790,4
82464,4
91387,4
72701,4
76490,4
87759,4
88645,4
79291,4
79296,4
78755,4
86892,4
79399,4
80329,4
79850,4
80534,4
81367,4
81947,4
91526,4
96257,4
84091,4
84745,4
85176,4
60009,4
86905,4
88251,4
92858,4
95068,4
94839,4
96905,4
99380,4
101054,4
101424,4
103109,4
103540,4
104372,4
90183,4
5021,4
89855,4
87503,4
85574,4
59800,4
86444,4
53015,4
86628,4
88998,4
85981,4
77119,4
91120,4
56928,4
87046,4
58943,4
93669,4
91935,4
75542,4
59517,4
88504,4
77984,4
87558,4
90868,4
91302,4
91192,4
98034,4
69163,4
83424,4
98860,4
97533,4
9994,4
62315,4
70490,4
88478,4
34024,4
91785,4
41712,4
68001,4
41003,4
78885,4
68293,4
94889,4
56776,4
73845,4
57974,4
61032,4
62995,4
63810,4
78898,4
68627,4
71333,4
75987,4
78977,4
77655,4
77736,4
59774,4
80333,4
75203,4
84804,4
84197,4
84200,4
84247,4
85970,4
52340,4
86523,4
86486,4
87897,4
88326,4
89203,4
64092,4
100728,4
89839,4
90057,4
90561,4
91901,4
88969,4
93396,4
93775,4
94243,4
95706,4
94750,4
96029,4
95073,4
94256,4
96121,4
97420,4
98665,4
99755,4
100405,4
100515,4
102539,4
102578,4
72545,4
104568,4
85755,4
67186,4
93822,4
54387,4
83343,4
74662,4
66779,4
42017,4
48673,4
26027,4
76144,4
58260,4
72051,4
81048,4
100408,4
91512,4
93057,4
95793,4
89658,4
98458,4
98684,4
98731,4
95194,4
86917,4
88237,4
48949,4
95882,4
83750,4
71888,4
56739,4
69486,4
90989,4
64286,4
76152,4
82016,4
103661,4
36483,4
36717,4
48734,4
37787,4
41255,4
43791,4
83293,4
53334,4
53560,4
103177,4
64916,4
65542,4
79879,4
66322,4
70022,4
75074,4
76286,4
94003,4
80320,4
80507,4
81804,4
82665,4
83327,4
85343,4
75343,4
88226,4
89978,4
91197,4
94158,4
94800,4
97367,4
88134,4
100631,4
100886,4
102505,4
104625,4
46671,4
56182,4
63939,4
60152,4
56655,4
84171,4
48681,4
33275,4
50280,4
89663,4
89676,4
82775,4
89363,4
88935,4
87582,4
92243,4
86300,4
97514,4
94660,4
98883,4
67263,4
50188,4
88862,4
89085,4
84176,4
101185,4
86420,4
20757,4
36620,4
36868,4
44689,4
49392,4
94254,4
58013,4
59040,4
99697,4
84352,4
80667,4
81484,4
84410,4
102854,4
86077,4
86838,4
85527,4
87629,4
89466,4
89224,4
90015,4
92003,4
91893,4
93467,4
94285,4
98970,4
98479,4
99049,4
93869,4
103844,4
101537,4
89193,4
73091,4
74011,4
35065,4
42125,4
71265,4
61498,4
82379,4
100857,4
102002,4
75208,4
56676,4
64309,4
79778,4
29622,4
36205,4
42088,4
65279,4
65765,4
68246,4
87387,4
86087,4
88494,4
89497,4
102605,4
104796,4
80562,4
79082,4
93031,4
72897,4
94834,4
45549,4
87395,4
90217,4
93914,4
100799,4
77895,4
45268,4
44261,4
55841,4
60134,4
82229,4
78683,4
85508,4
78134,4
82518,4
91065,4
92393,4
94784,4
76756,4
98497,4
81712,4
77636,4
92129,4
57062,4
87311,4
87687,4
84292,4
89815,4
81174,4
67836,4
26900,4
64325,4
42442,4
49652,4
71367,4
73861,4
75442,4
82426,4
101422,4
57409,4
78415,4
34278,4
57968,4
70430,4
67928,4
37243,4
73769,4
64346,4
104338,4
40178,4
47446,4
48896,4
60197,4
63195,4
48689,4
87784,4
89434,4
90430,4
99422,4
68921,4
64837,4
54981,4
83590,4
36063,4
31791,4
39506,4
43108,4
47533,4
65016,4
77195,4
93593,4
19162,4
82352,4
32058,4
74623,4
34686,4
37797,4
64448,4
50874,4
46321,4
72030,4
78255,4
93754,4
63742,4
42277,4
74018,4
34397,4
59074,4
46224,4
28745,4
42676,4
58423,4
68146,4
70314,4
75261,4
57879,4
35046,4
39863,4
41281,4
44151,4
45129,4
49169,4
49620,4
51313,4
53841,4
55807,4
55909,4
56427,4
58307,4
59797,4
61271,4
62753,4
67589,4
68824,4
69728,4
78816,4
78901,4
60975,4
74273,4
71260,4
37919,4
43029,4
45023,4
45491,4
46082,4
46011,4
66209,4
47964,4
64512,4
48891,4
52256,4
74680,4
76938,4
55431,4
57388,4
58769,4
58783,4
62932,4
66459,4
66004,4
63287,4
80496,4
65645,4
65734,4
81463,4
68926,4
69286,4
69362,4
70214,4
70587,4
70487,4
72222,4
65137,4
77649,4
65187,4
62118,4
15011,4
55696,4
55788,4
56035,4
60068,4
61413,4
61810,4
63006,4
64472,4
65499,4
68608,4
33984,4
76008,4
45890,4
46826,4
47654,4
52474,4
55104,4
57834,4
61085,4
68845,4
71765,4
72955,4
76223,4
71472,4
76363,4
60494,4
66506,4
65902,4
67407,4
58218,4
49374,4
50246,4
38667,4
61855,4
22673,4
7265,4
54805,4
66808,4
68209,4
73848,4
33593,4
38441,4
58496,4
59577,4
30219,4
28384,4
30127,4
44760,4
46177,4
46700,4
49949,4
50569,4
51762,4
51999,4
52219,4
57719,4
24488,4
26400,4
29599,4
45033,4
47657,4
50138,4
50800,4
50603,4
50908,4
51704,4
53157,4
57553,4
58964,4
60722,4
42324,4
43336,4
44545,4
45859,4
60168,4
23332,4
448,4
54965,4
50466,4
47880,4
49836,4
43297,4
546,4
3867,4
92699,4
97045,4
95839,4
91589,4
65112,4
97805,4
77672,4
99694,4
103391,4
43427,4
104863,4
79057,4
35268,4
79241,4
61044,4
89386,4
40820,4
84942,4
76829,4
47666,4
94630,4
55916,4
45498,4
82535,4
96580,4
69153,4
87675,4
72848,4
92015,4
98012,4
98861,4
98974,4
82690,4
104161,4
83570,4
64132,4
97208,4
102619,4
89822,4
90163,4
100441,4
38734,4
45944,4
47755,4
94880,4
52289,4
59351,4
60613,4
76884,4
65919,4
62387,4
65743,4
65735,4
96276,4
72165,4
79462,4
76290,4
78789,4
77052,4
87493,4
84569,4
84960,4
85441,4
86125,4
86146,4
69222,4
88340,4
89738,4
90213,4
90253,4
91476,4
91568,4
92617,4
93602,4
70909,4
97473,4
97032,4
97694,4
97831,4
99053,4
98782,4
99418,4
92234,4
102082,4
93965,4
14818,4
93744,4
25435,4
48840,4
84792,4
58913,4
92599,4
54381,4
74829,4
46869,4
44929,4
54709,4
71782,4
95513,4
70483,4
76466,4
89693,4
82462,4
83893,4
86653,4
87628,4
13808,4
89304,4
95058,4
96959,4
103840,4
104532,4
80143,4
89788,4
58684,4
67916,4
89995,4
94507,4
82136,4
67576,4
70591,4
41146,4
40329,4
50941,4
64153,4
71206,4
70268,4
73636,4
80156,4
80101,4
82627,4
87814,4
88495,4
76958,4
92004,4
93038,4
94612,4
94649,4
96172,4
97857,4
97421,4
97460,4
78540,4
78760,4
43905,4
77580,4
34406,4
76064,4
60984,4
68628,4
80484,4
52904,4
63809,4
99152,4
75612,4
92536,4
95915,4
49053,4
92091,4
51195,4
59988,4
63099,4
64574,4
69022,4
65508,4
30909,4
75078,4
86403,4
76590,4
83003,4
79170,4
84493,4
50163,4
83071,4
83911,4
56951,4
87599,4
92885,4
93395,4
94783,4
95098,4
97426,4
98441,4
98866,4
99381,4
100556,4
101570,4
66718,4
103481,4
90867,4
81716,4
53511,4
88091,4
58224,4
89257,4
92922,4
86721,4
71387,4
76269,4
84658,4
87840,4
85801,4
97211,4
99993,4
67979,4
73266,4
67395,4
90323,4
21788,4
87882,4
45088,4
37100,4
39914,4
48608,4
56885,4
93476,4
60818,4
66360,4
80203,4
86233,4
85791,4
89320,4
83468,4
73818,4
33770,4
57082,4
69610,4
53245,4
77241,4
74818,4
52741,4
58414,4
60172,4
92609,4
66946,4
100391,4
58340,4
34629,4
54630,4
66775,4
85688,4
74256,4
77841,4
83378,4
86469,4
86170,4
89152,4
89041,4
47711,4
88692,4
69345,4
69547,4
35184,4
78022,4
83917,4
27090,4
52536,4
86708,4
84708,4
98204,4
103651,4
94728,4
85428,4
45293,4
41272,4
28007,4
29871,4
62907,4
67038,4
68688,4
71198,4
59846,4
79837,4
15091,4
84905,4
92620,4
102987,4
71479,4
67866,4
54717,4
94709,4
48385,4
57192,4
92300,4
68465,4
68891,4
84191,4
87633,4
89299,4
94470,4
95781,4
96370,4
55514,4
73124,4
11496,4
58214,4
11998,4
68292,4
78364,4
75928,4
71845,4
75828,4
77459,4
29868,4
52738,4
71463,4
64621,4
61246,4
63251,4
42084,4
77698,4
33392,4
59833,4
64831,4
61617,4
62371,4
72683,4
86217,4
83518,4
45238,4
45492,4
68512,4
74926,4
81819,4
46609,4
70738,4
74771,4
62342,4
66807,4
67293,4
22366,4
76411,4
44312,4
80931,4
10288,4
13930,4
34553,4
36839,4
47747,4
48023,4
51614,4
54696,4
55200,4
57633,4
58700,4
59999,4
60085,4
62348,4
63662,4
63859,4
64056,4
65622,4
66744,4
68394,4
73069,4
74692,4
79052,4
80445,4
4060,4
20711,4
20395,4
10556,4
29177,4
35780,4
41424,4
41477,4
62600,4
46149,4
45172,4
48585,4
47700,4
50691,4
51132,4
60427,4
55485,4
56672,4
56693,4
56956,4
57137,4
58810,4
59078,4
59162,4
59730,4
60119,4
60576,4
60453,4
65858,4
70381,4
64387,4
63570,4
66021,4
68599,4
72625,4
70237,4
73875,4
74879,4
74550,4
42480,4
47042,4
53832,4
53929,4
54922,4
57544,4
59720,4
59770,4
61854,4
62316,4
65228,4
70005,4
72523,4
82280,4
62813,4
22829,4
40957,4
41976,4
43847,4
46924,4
53006,4
55250,4
61775,4
61922,4
64408,4
67869,4
70486,4
76211,4
77656,4
37247,4
76075,4
70460,4
55274,4
50875,4
49446,4
37129,4
41248,4
70386,4
37326,4
46530,4
35610,4
60679,4
69659,4
56449,4
49451,4
37896,4
53090,4
43390,4
65183,4
44717,4
55393,4
44567,4
30588,4
26551,4
53137,4
31910,4
34206,4
40143,4
42139,4
45008,4
45243,4
50807,4
50909,4
51556,4
52336,4
52625,4
52964,4
53085,4
54586,4
55430,4
56168,4
56504,4
56882,4
59018,4
59400,4
61057,4
26854,4
38198,4
54625,4
53989,4
54591,4
55456,4
55932,4
59954,4
60195,4
52617,4
47469,4
50407,4
50977,4
52313,4
58836,4
62035,4
51017,4
48359,4
62321,4
2741,4
1395,4
3574,4
4925,4
11527,4
449,4
925,4
4297,4
5690,4
6025,4
6281,4
7002,4
10045,4
13569,4
14155,4
4068,4
6995,4
8846,4
10138,4
10462,4
14064,4
14131,4
257,4
4793,4
6517,4
7037,4
7816,4
8335,4
8588,4
8972,4
9477,4
9735,4
9954,4
13502,4
13704,4
15015,4
16409,4
16897,4
6101,4
4374,4
5271,4
6491,4
6591,4
7548,4
9484,4
13226,4
339,4
5858,4
264,4
5194,4
5531,4
8755,4
9116,4
12121,4
15032,4
2683,4
3755,4
1648,4
5824,4
5983,4
3312,4
4725,4
6341,4
4051,4
2599,4
2205,4
1068,4
733,4
6593,4
7515,4
10588,4
12949,4
13301,4
17040,4
17207,4
17366,4
17592,4
18477,4
21208,4
14337,4
15033,4
17392,4
17885,4
19911,4
19938,4
19710,4
20264,4
20990,4
13351,4
17341,4
20430,4
20456,4
2198,4
16612,4
17810,4
22238,4
22789,4
23535,4
24095,4
24357,4
24726,4
25908,4
21375,4
22516,4
26725,4
26743,4
27194,4
28750,4
4962,4
8813,4
12906,4
15729,4
20832,4
22348,4
22923,4
24945,4
25388,4
15971,4
3002,4
18805,4
19701,4
22613,4
23712,4
24094,4
26084,4
10613,4
18036,4
24599,4
27151,4
7354,4
17257,4
17492,4
23359,4
24910,4
25958,4
27044,4
27899,4
9074,4
21071,4
23047,4
23090,4
23905,4
24802,4
26393,4
26659,4
27665,4
28017,4
29966,4
30653,4
33322,4
34765,4
34798,4
35216,4
35299,4
35599,4
36186,4
37894,4
37910,4
40498,4
41203,4
42023,4
44511,4
27823,4
8337,4
43974,4
17216,4
15903,4
16970,4
16436,4
23334,4
26918,4
26902,4
27347,4
26842,4
28160,4
28671,4
31180,4
32101,4
31506,4
32621,4
32670,4
32887,4
35515,4
35189,4
34554,4
34580,4
35876,4
36387,4
36120,4
36581,4
38313,4
39157,4
40682,4
41380,4
41528,4
41789,4
43076,4
43722,4
44108,4
44360,4
30927,4
39853,4
39123,4
18246,4
32436,4
35751,4
35960,4
38792,4
39081,4
44190,4
15713,4
22254,4
25463,4
26818,4
29992,4
31338,4
33850,4
34335,4
36405,4
38834,4
39450,4
39912,4
40054,4
32547,4
42459,4
28569,4
43723,4
45397,4
28909,4
38833,4
27490,4
25346,4
32085,4
32144,4
42283,4
42427,4
43136,4
43177,4
46360,4
15460,4
22113,4
23284,4
30893,4
30259,4
36221,4
39516,4
36237,4
40555,4
44443,4
45039,4
91144,4
84705,4
27673,4
93823,4
57565,4
77468,4
86983,4
100004,4
84001,4
18746,4
641,4
21921,4
33190,4
93849,4
104121,4
26553,4
48285,4
93254,4
57248,4
71122,4
91413,4
64500,4
81177,4
73222,4
75569,4
81452,4
79681,4
81395,4
81479,4
86395,4
88228,4
87182,4
89352,4
90987,4
93825,4
71997,4
99073,4
81494,4
79151,4
87955,4
96425,4
88638,4
42190,4
92092,4
74396,4
52543,4
96793,4
100331,4
99745,4
91950,4
96712,4
98026,4
88471,4
93876,4
103888,4
28301,4
79771,4
35934,4
36531,4
83542,4
102740,4
80708,4
54309,4
55353,4
62556,4
62959,4
47833,4
71755,4
73113,4
76941,4
77653,4
100187,4
80246,4
80892,4
82125,4
82058,4
82662,4
82219,4
82503,4
81236,4
85569,4
95943,4
85603,4
84245,4
86933,4
87082,4
89268,4
96559,4
90188,4
93916,4
96109,4
94081,4
58343,4
94589,4
95160,4
94780,4
97051,4
97176,4
98115,4
88720,4
99420,4
98014,4
100582,4
100978,4
13858,4
55500,4
91468,4
72538,4
68848,4
74929,4
61715,4
61004,4
63572,4
57963,4
55728,4
90086,4
78184,4
87103,4
59555,4
76601,4
87111,4
65040,4
100040,4
79240,4
88836,4
83287,4
68548,4
94388,4
71793,4
57714,4
90378,4
98557,4
63647,4
90822,4
91066,4
101505,4
66353,4
86591,4
26573,4
32173,4
27510,4
38661,4
39428,4
47149,4
48129,4
53281,4
58995,4
61053,4
83077,4
61941,4
82224,4
67985,4
103472,4
77189,4
80771,4
80695,4
73553,4
72162,4
74969,4
74827,4
76190,4
78770,4
79070,4
79323,4
82265,4
80586,4
81945,4
81618,4
82449,4
82944,4
82516,4
85144,4
79457,4
83010,4
85833,4
86022,4
86156,4
100066,4
94261,4
92606,4
91300,4
92395,4
96082,4
93746,4
94448,4
93912,4
96666,4
99998,4
96582,4
96658,4
97612,4
97963,4
98607,4
97940,4
98166,4
98760,4
101808,4
102276,4
89952,4
59332,4
86820,4
76243,4
97529,4
79348,4
93779,4
91092,4
96192,4
48155,4
77633,4
87733,4
87900,4
94463,4
94614,4
95066,4
95117,4
97017,4
89381,4
98801,4
101914,4
51910,4
101546,4
57169,4
83104,4
88544,4
90696,4
79940,4
96321,4
68185,4
96949,4
90395,4
80627,4
38150,4
38961,4
40746,4
43299,4
48039,4
50076,4
53007,4
79835,4
58384,4
77791,4
79223,4
79465,4
81047,4
81448,4
81759,4
88717,4
92580,4
89565,4
77441,4
87825,4
94244,4
95325,4
99765,4
44708,4
38014,4
84081,4
64201,4
89732,4
84517,4
65632,4
76778,4
90848,4
77106,4
88894,4
96539,4
74240,4
61823,4
92830,4
94506,4
90563,4
72547,4
44622,4
104033,4
90026,4
89096,4
90195,4
34166,4
34628,4
89330,4
95110,4
46582,4
50865,4
54455,4
54614,4
57906,4
58073,4
96983,4
60369,4
60317,4
62359,4
64084,4
92218,4
68168,4
73209,4
72581,4
72522,4
94638,4
75998,4
80920,4
80017,4
82357,4
77523,4
100466,4
15246,4
90790,4
91611,4
93501,4
93678,4
94278,4
96882,4
105195,4
103179,4
83614,4
66429,4
15448,4
22334,4
32440,4
26431,4
57203,4
89079,4
67434,4
84590,4
87178,4
60686,4
90973,4
95896,4
63332,4
85530,4
95309,4
92203,4
5602,4
38442,4
90394,4
67708,4
73050,4
72354,4
76819,4
90662,4
82004,4
83027,4
92865,4
83892,4
99161,4
75657,4
41358,4
56958,4
62728,4
98859,4
101287,4
69376,4
20158,4
70489,4
21244,4
45625,4
52648,4
53993,4
98233,4
56908,4
60568,4
62402,4
70337,4
99731,4
72691,4
75455,4
84809,4
84912,4
89457,4
93604,4
94295,4
95731,4
101792,4
27852,4
586,4
87422,4
80921,4
86803,4
100709,4
68991,4
80350,4
51741,4
75515,4
80327,4
51810,4
88920,4
83221,4
50086,4
58408,4
60360,4
73242,4
75820,4
77422,4
81532,4
104083,4
36685,4
63037,4
41868,4
75734,4
60897,4
57202,4
80442,4
59196,4
67066,4
87673,4
57059,4
92564,4
58074,4
57117,4
60771,4
74802,4
43955,4
15205,4
78980,4
80334,4
75650,4
85421,4
53532,4
90637,4
63021,4
5233,4
48709,4
61495,4
77631,4
85077,4
46062,4
77641,4
42514,4
70882,4
77584,4
80645,4
87204,4
65382,4
53075,4
36193,4
38787,4
53508,4
55442,4
57973,4
77965,4
67090,4
36661,4
55508,4
64014,4
62183,4
29602,4
48708,4
56815,4
71477,4
44012,4
50277,4
63722,4
65122,4
72027,4
68219,4
47709,4
23573,4
24042,4
40125,4
42170,4
49356,4
50789,4
52824,4
53348,4
53744,4
56071,4
59663,4
60888,4
61639,4
63216,4
63366,4
65926,4
66108,4
66125,4
66840,4
67351,4
68053,4
68847,4
69784,4
69970,4
70153,4
72883,4
73343,4
76358,4
79053,4
22426,4
29786,4
29376,4
50983,4
39899,4
40611,4
40970,4
41509,4
45433,4
45561,4
45979,4
50939,4
48271,4
48799,4
52714,4
53016,4
53415,4
56213,4
56355,4
57488,4
57418,4
57871,4
59046,4
64562,4
60652,4
71325,4
64008,4
63925,4
65390,4
66076,4
38968,4
68740,4
69777,4
69843,4
76233,4
77473,4
77474,4
79047,4
80997,4
38201,4
47736,4
49601,4
55702,4
56188,4
58276,4
58936,4
61106,4
63038,4
65207,4
67333,4
69218,4
69233,4
70571,4
74192,4
74282,4
47426,4
22675,4
57621,4
33629,4
38510,4
39145,4
43692,4
45106,4
48098,4
52212,4
51256,4
53273,4
54479,4
54581,4
55834,4
57485,4
57193,4
59179,4
38561,4
68445,4
65391,4
70211,4
70790,4
71284,4
71335,4
73520,4
59172,4
78150,4
53466,4
50513,4
30709,4
52438,4
62979,4
45199,4
57127,4
62526,4
31291,4
48474,4
53442,4
55483,4
49094,4
71969,4
34744,4
58023,4
70976,4
48180,4
48784,4
33050,4
50756,4
43885,4
55307,4
38644,4
40151,4
40704,4
42256,4
47686,4
47770,4
48818,4
48960,4
50303,4
50739,4
51441,4
51734,4
52127,4
53835,4
56497,4
57923,4
58207,4
59738,4
61773,4
49265,4
40443,4
45518,4
47560,4
47174,4
61647,4
40880,4
46523,4
50823,4
51416,4
52565,4
58518,4
1375,4
29393,4
35772,4
48977,4
50262,4
51541,4
51008,4
37321,4
3098,4
2051,4
95718,4
98905,4
98502,4
98864,4
99333,4
99275,4
99994,4
103970,4
103693,4
64615,4
63176,4
87620,4
57684,4
53513,4
60891,4
87906,4
89518,4
37541,4
76765,4
89830,4
98763,4
94248,4
38011,4
81303,4
54534,4
85660,4
88816,4
98178,4
76230,4
92943,4
21659,4
34572,4
100094,4
42083,4
90340,4
79133,4
53528,4
76145,4
55054,4
56804,4
57113,4
94887,4
59125,4
60238,4
32911,4
63293,4
62270,4
63084,4
76749,4
64440,4
75341,4
66869,4
67703,4
67963,4
84510,4
72266,4
79100,4
70802,4
85635,4
72014,4
73525,4
94535,4
78120,4
74252,4
87142,4
75334,4
77084,4
83694,4
83351,4
74589,4
83954,4
89595,4
89710,4
92315,4
99851,4
84696,4
84579,4
69228,4
87041,4
87511,4
89067,4
89485,4
91046,4
91002,4
79252,4
91850,4
96408,4
51105,4
92475,4
62094,4
92768,4
94143,4
91883,4
94418,4
94258,4
94126,4
97281,4
95983,4
98127,4
99642,4
103493,4
101048,4
101920,4
102706,4
102772,4
102832,4
98436,4
90809,4
91666,4
96103,4
95925,4
93867,4
96611,4
100904,4
85065,4
91616,4
43490,4
30218,4
49913,4
99214,4
67497,4
70033,4
61168,4
87946,4
80465,4
86976,4
101778,4
87108,4
93985,4
97288,4
96259,4
87837,4
92075,4
77868,4
83905,4
79788,4
92222,4
96669,4
49989,4
80080,4
83115,4
36606,4
81153,4
95339,4
84160,4
88597,4
30646,4
35381,4
41671,4
47195,4
47875,4
55445,4
55714,4
66331,4
87384,4
71422,4
71797,4
76312,4
92415,4
80357,4
80917,4
80859,4
82118,4
102932,4
85242,4
88056,4
91170,4
94711,4
94686,4
95849,4
96920,4
98871,4
102180,4
51890,4
71964,4
84755,4
73458,4
83334,4
58330,4
82520,4
97816,4
89142,4
85325,4
94703,4
93314,4
48865,4
56359,4
102427,4
97423,4
23375,4
88556,4
83132,4
84228,4
63902,4
59385,4
76882,4
61828,4
65522,4
68006,4
68492,4
68097,4
71330,4
80748,4
73757,4
75267,4
75444,4
37148,4
75970,4
76187,4
76203,4
76548,4
77969,4
78801,4
100780,4
73070,4
84630,4
83735,4
83803,4
86696,4
88764,4
97230,4
100339,4
94060,4
93523,4
94358,4
97449,4
100071,4
102045,4
79722,4
100998,4
3589,4
52349,4
57408,4
42377,4
66097,4
84445,4
84596,4
79227,4
103250,4
101108,4
79865,4
58940,4
93983,4
80438,4
77704,4
66978,4
22087,4
37483,4
36238,4
61516,4
47304,4
47649,4
55230,4
66384,4
60390,4
61151,4
66969,4
69354,4
70116,4
84125,4
81336,4
89762,4
97432,4
98486,4
99861,4
62909,4
45380,4
105268,4
62120,4
21786,4
58489,4
73206,4
36044,4
76497,4
47490,4
40197,4
83274,4
93599,4
52920,4
56788,4
75367,4
79518,4
90198,4
97909,4
100137,4
76429,4
21249,4
96544,4
33735,4
22457,4
48075,4
60077,4
68551,4
70852,4
78725,4
80608,4
41772,4
97147,4
94399,4
99055,4
99500,4
99735,4
99200,4
100914,4
91932,4
77670,4
24583,4
41622,4
45454,4
48536,4
102705,4
87527,4
74690,4
72190,4
95843,4
103644,4
18915,4
79994,4
101736,4
104037,4
29883,4
33574,4
29950,4
47194,4
68753,4
59328,4
72578,4
79253,4
83795,4
100188,4
82848,4
95146,4
100263,4
92902,4
94761,4
64799,4
75851,4
95499,4
87428,4
57130,4
36864,4
94669,4
50709,4
76180,4
53863,4
85055,4
89736,4
92777,4
96937,4
94661,4
69205,4
80054,4
52382,4
56602,4
23350,4
32629,4
36605,4
72376,4
85359,4
55521,4
60471,4
69678,4
74119,4
73557,4
43738,4
61879,4
89929,4
10046,4
51486,4
61751,4
45522,4
47440,4
54124,4
70049,4
79661,4
39542,4
44838,4
10672,4
46068,4
71771,4
70382,4
76623,4
58816,4
48043,4
47673,4
40440,4
58674,4
57985,4
22456,4
53470,4
72661,4
76120,4
24005,4
33355,4
38380,4
53328,4
56719,4
57389,4
61134,4
62213,4
64214,4
64842,4
65560,4
65710,4
67153,4
70584,4
71046,4
73415,4
76170,4
77603,4
82746,4
13561,4
15577,4
18645,4
42753,4
21928,4
37290,4
39861,4
47891,4
46158,4
47740,4
49342,4
50089,4
48571,4
52877,4
60582,4
51028,4
61978,4
62263,4
62623,4
65084,4
66607,4
68518,4
79885,4
69704,4
69940,4
71070,4
69388,4
72050,4
72644,4
76127,4
80305,4
73389,4
71289,4
22214,4
25294,4
42392,4
48209,4
48938,4
53997,4
54057,4
54894,4
60990,4
68138,4
71297,4
72853,4
24187,4
37080,4
46150,4
55539,4
51613,4
52963,4
59993,4
60758,4
61186,4
61286,4
69890,4
72040,4
59702,4
74338,4
59201,4
76622,4
77713,4
82680,4
61345,4
66592,4
79477,4
58740,4
45472,4
45959,4
45245,4
49864,4
56679,4
45705,4
49328,4
12757,4
60220,4
53240,4
50365,4
60397,4
59448,4
58043,4
44695,4
47489,4
45898,4
56141,4
61142,4
61084,4
33181,4
43278,4
44368,4
47296,4
47346,4
47731,4
51444,4
51788,4
52635,4
52678,4
54794,4
56376,4
58364,4
59952,4
65060,4
53139,4
22637,4
53663,4
44150,4
43748,4
54391,4
53914,4
23677,4
45313,4
47204,4
49830,4
52695,4
54669,4
58429,4
59635,4
26234,4
55395,4
51947,4
29270,4
39719,4
59168,4
59951,4
61785,4
2340,4
2742,4
3556,4
290,4
1090,5
3995,5
5659,5
11683,5
1702,5
1810,5
2191,5
2812,5
3401,5
3752,5
4428,5
5902,5
6295,5
6572,5
8507,5
8826,5
11112,5
12400,5
12577,5
4873,5
5710,5
7796,5
3651,5
4295,5
5241,5
6814,5
14035,5
158,5
4511,5
6411,5
6706,5
6932,5
7006,5
7132,5
7919,5
9949,5
11624,5
12491,5
13841,5
14442,5
17228,5
7092,5
12575,5
9236,5
3818,5
4721,5
4882,5
9138,5
14970,5
3902,5
1106,5
4504,5
4537,5
2478,5
2495,5
3895,5
6004,5
194,5
2284,5
3333,5
4252,5
2712,5
1341,5
1962,5
1400,5
1054,5
1918,5
2596,5
2830,5
10491,5
10852,5
11464,5
11632,5
17153,5
18383,5
19144,5
19898,5
19966,5
20427,5
21807,5
22160,5
11774,5
12795,5
12728,5
15667,5
17963,5
16725,5
21665,5
18976,5
14602,5
7198,5
13590,5
8725,5
15455,5
20015,5
22234,5
22511,5
23673,5
24335,5
24915,5
25107,5
26540,5
27041,5
28474,5
21195,5
5569,5
23069,5
23171,5
24570,5
26806,5
26923,5
27709,5
28797,5
7041,5
16305,5
17578,5
19044,5
19705,5
19957,5
20041,5
22487,5
23095,5
23212,5
23270,5
23472,5
23942,5
24554,5
25527,5
27905,5
11355,5
15299,5
23061,5
24495,5
27434,5
27979,5
26931,5
27585,5
27636,5
18606,5
22909,5
24460,5
24745,5
25652,5
28105,5
16439,5
22785,5
23699,5
24218,5
25585,5
25995,5
28576,5
30890,5
33368,5
35093,5
35579,5
36651,5
36761,5
37187,5
37453,5
38000,5
38193,5
39891,5
40142,5
41601,5
42614,5
42631,5
42648,5
43115,5
43794,5
44658,5
15624,5
20032,5
40585,5
23329,5
23715,5
35621,5
24527,5
27376,5
29759,5
29150,5
29954,5
30607,5
31704,5
32692,5
32791,5
33342,5
34643,5
29426,5
36208,5
40369,5
40561,5
42287,5
28196,5
40351,5
44413,5
31819,5
22583,5
23815,5
26279,5
33419,5
34099,5
36883,5
38301,5
39294,5
39347,5
40705,5
42405,5
43013,5
31620,5
9530,5
15095,5
22351,5
26549,5
28155,5
30114,5
31344,5
33318,5
36501,5
41541,5
41970,5
44901,5
44741,5
40703,5
10374,5
23613,5
28156,5
32941,5
37488,5
45903,5
27526,5
23766,5
27393,5
39874,5
39974,5
42129,5
41608,5
44765,5
42598,5
64518,5
68747,5
79768,5
100934,5
94464,5
96303,5
99203,5
80384,5
65114,5
15447,5
40963,5
50796,5
52111,5
66135,5
5375,5
76368,5
68262,5
83646,5
85647,5
91896,5
93820,5
95872,5
97445,5
89507,5
100917,5
100482,5
53608,5
72438,5
78628,5
52195,5
85389,5
93076,5
87465,5
92740,5
78551,5
84189,5
87447,5
101137,5
64157,5
59331,5
49011,5
49137,5
98868,5
96182,5
86910,5
81565,5
93812,5
70849,5
102227,5
99503,5
76468,5
96413,5
40988,5
91233,5
34567,5
39144,5
42439,5
49405,5
50228,5
80492,5
53559,5
54180,5
97401,5
93477,5
62133,5
71734,5
73502,5
92882,5
80913,5
81709,5
81988,5
85448,5
86199,5
96831,5
81213,5
86476,5
87211,5
87398,5
87632,5
88542,5
91519,5
91520,5
91989,5
93292,5
1791,5
2548,5
4380,5
4934,5
5541,5
